properties{
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 80,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 80,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1913",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1913",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1913",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1912",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = -80,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -56,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -72,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -80,
  y = 352,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -40,
  y = 376,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -64,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = -40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = -56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = -48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = -48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -32,
  y = 616,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 48,
  height = 96,
  pattern = "2380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 32,
  height = 64,
  pattern = "2417",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 48,
  height = 48,
  pattern = "2380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 48,
  height = 48,
  pattern = "2380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 32,
  height = 16,
  pattern = "2417",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 48,
  height = 48,
  pattern = "2380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 32,
  height = 32,
  pattern = "2417",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 48,
  height = 48,
  pattern = "2380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 32,
  height = 16,
  pattern = "2417",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 32,
  height = 32,
  pattern = "2417",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 24,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 24,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 24,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 16,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 32,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 24,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 8,
  height = 24,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 56,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 32,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 40,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 96,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 32,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 24,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 80,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = "568",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 32,
  pattern = "567",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 56,
  height = 48,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 32,
  height = 32,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 56,
  height = 48,
  pattern = "2496",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 192,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 192,
  height = 16,
  pattern = "205",
}

wall{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_port",
}

destructible{
  layer = 0,
  x = 56,
  y = 93,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 109,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 141,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 109,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 141,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 157,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 173,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 157,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
